[15:30:20] Initializing components...
[15:30:20] Phase 1: Ingesting real failures...
[15:30:27]   Progress: 100 real failures processed, saving checkpoint...
[15:32:16]   Chunk 13/273 complete: 64/64 examples in 6.1s (768/17427 accepted, 1043 attempted, 271 verify fails, ETA 2.3 min)
[15:32:16]   Chunk 24/273 complete: 64/64 examples in 6.1s (832/17427 accepted, 1126 attempted, 290 verify fails, ETA 2.1 min)
[15:32:16]   Chunk 8/273 complete: 64/64 examples in 6.2s (896/17427 accepted, 1213 attempted, 313 verify fails, ETA 2.0 min)
[15:32:16]   Chunk 35/273 complete: 64/64 examples in 6.2s (960/17427 accepted, 1307 attempted, 343 verify fails, ETA 1.8 min)
[15:32:17]   Chunk 29/273 complete: 64/64 examples in 6.2s (1024/17427 accepted, 1399 attempted, 371 verify fails, ETA 1.8 min)
[15:32:17]   Chunk 19/273 complete: 64/64 examples in 6.3s (1088/17427 accepted, 1479 attempted, 387 verify fails, ETA 1.8 min)
[15:32:17]   Chunk 2/273 complete: 64/64 examples in 6.3s (1152/17427 accepted, 1569 attempted, 413 verify fails, ETA 1.7 min)
[15:32:17]   Chunk 3/273 complete: 64/64 examples in 6.8s (1216/17427 accepted, 1655 attempted, 435 verify fails, ETA 1.6 min)
[15:32:17]   Chunk 6/273 complete: 64/64 examples in 7.0s (1280/17427 accepted, 1740 attempted, 456 verify fails, ETA 1.5 min)
[15:32:17]   Chunk 21/273 complete: 64/64 examples in 6.9s (1344/17427 accepted, 1833 attempted, 485 verify fails, ETA 1.4 min)
[15:32:17]   Chunk 1/273 complete: 64/64 examples in 7.2s (1408/17427 accepted, 1919 attempted, 507 verify fails, ETA 1.4 min)
[15:32:17]   Chunk 40/273 complete: 64/64 examples in 2.9s (1472/17427 accepted, 2009 attempted, 533 verify fails, ETA 1.3 min)
[15:32:18]   Chunk 17/273 complete: 64/64 examples in 7.2s (1536/17427 accepted, 2095 attempted, 555 verify fails, ETA 1.3 min)
[15:32:18]   Chunk 34/273 complete: 64/64 examples in 7.6s (1600/17427 accepted, 2167 attempted, 563 verify fails, ETA 1.3 min)
[15:32:18]   Chunk 30/273 complete: 64/64 examples in 7.6s (1664/17427 accepted, 2254 attempted, 585 verify fails, ETA 1.3 min)
[15:32:18]   Chunk 23/273 complete: 64/64 examples in 8.0s (1728/17427 accepted, 2336 attempted, 603 verify fails, ETA 1.2 min)
[15:32:18]   Chunk 38/273 complete: 64/64 examples in 8.0s (1792/17427 accepted, 2411 attempted, 614 verify fails, ETA 1.2 min)
[15:32:18]   Chunk 27/273 complete: 64/64 examples in 8.0s (1856/17427 accepted, 2494 attempted, 633 verify fails, ETA 1.2 min)
[15:32:18]   Chunk 14/273 complete: 64/64 examples in 8.2s (1920/17427 accepted, 2571 attempted, 646 verify fails, ETA 1.1 min)
[15:32:19]   Chunk 4/273 complete: 64/64 examples in 8.6s (1984/17427 accepted, 2665 attempted, 676 verify fails, ETA 1.1 min)
[15:32:19]   Chunk 44/273 complete: 64/64 examples in 3.7s (2048/17427 accepted, 2752 attempted, 699 verify fails, ETA 1.1 min)
[15:32:20]   Chunk 49/273 complete: 64/64 examples in 2.9s (2112/17427 accepted, 2837 attempted, 720 verify fails, ETA 1.2 min)
[15:32:20]   Chunk 41/273 complete: 64/64 examples in 4.5s (2176/17427 accepted, 2919 attempted, 738 verify fails, ETA 1.2 min)
[15:32:20]   Chunk 37/273 complete: 64/64 examples in 9.2s (2240/17427 accepted, 3011 attempted, 765 verify fails, ETA 1.1 min)
[15:32:20]   Chunk 47/273 complete: 64/64 examples in 3.7s (2304/17427 accepted, 3095 attempted, 785 verify fails, ETA 1.1 min)
[15:32:20]   Chunk 33/273 complete: 64/64 examples in 9.6s (2368/17427 accepted, 3176 attempted, 801 verify fails, ETA 1.1 min)
[15:32:20]   Chunk 43/273 complete: 64/64 examples in 4.8s (2432/17427 accepted, 3264 attempted, 825 verify fails, ETA 1.0 min)
[15:32:20]   Chunk 48/273 complete: 64/64 examples in 3.8s (2496/17427 accepted, 3348 attempted, 844 verify fails, ETA 1.0 min)
[15:32:20]   Chunk 45/273 complete: 64/64 examples in 4.5s (2560/17427 accepted, 3428 attempted, 858 verify fails, ETA 1.0 min)
[15:32:21]   Chunk 52/273 complete: 64/64 examples in 3.7s (2624/17427 accepted, 3511 attempted, 877 verify fails, ETA 1.0 min)
[15:32:21]   Chunk 12/273 complete: 64/64 examples in 10.1s (2688/17427 accepted, 3596 attempted, 897 verify fails, ETA 1.0 min)
[15:32:21]   Chunk 53/273 complete: 64/64 examples in 3.8s (2752/17427 accepted, 3682 attempted, 918 verify fails, ETA 1.0 min)
[15:32:21]   Chunk 62/273 complete: 64/64 examples in 2.8s (2816/17427 accepted, 3764 attempted, 935 verify fails, ETA 0.9 min)
[15:32:21]   Chunk 65/273 complete: 64/64 examples in 2.4s (2880/17427 accepted, 3852 attempted, 959 verify fails, ETA 0.9 min)
[15:32:21]   Chunk 51/273 complete: 64/64 examples in 4.0s (2944/17427 accepted, 3940 attempted, 983 verify fails, ETA 0.9 min)
[15:32:21]   Chunk 10/273 complete: 64/64 examples in 10.3s (3008/17427 accepted, 4023 attempted, 1002 verify fails, ETA 0.9 min)
[15:32:22]   Chunk 55/273 complete: 64/64 examples in 4.0s (3072/17427 accepted, 4099 attempted, 1013 verify fails, ETA 0.9 min)
[15:32:22]   Chunk 26/273 complete: 64/64 examples in 10.3s (3136/17427 accepted, 4183 attempted, 1033 verify fails, ETA 0.9 min)
[15:32:22]   Chunk 59/273 complete: 64/64 examples in 3.6s (3200/17427 accepted, 4271 attempted, 1056 verify fails, ETA 0.9 min)
[15:32:22]   Chunk 20/273 complete: 64/64 examples in 10.6s (3264/17427 accepted, 4358 attempted, 1079 verify fails, ETA 0.8 min)
[15:32:22]   Chunk 46/273 complete: 64/64 examples in 5.4s (3328/17427 accepted, 4437 attempted, 1094 verify fails, ETA 0.8 min)
[15:32:22]   Chunk 68/273 complete: 64/64 examples in 2.8s (3392/17427 accepted, 4523 attempted, 1116 verify fails, ETA 0.8 min)
[15:32:22]   Chunk 42/273 complete: 64/64 examples in 6.1s (3456/17427 accepted, 4607 attempted, 1136 verify fails, ETA 0.8 min)
[15:32:22]   Chunk 60/273 complete: 64/64 examples in 4.0s (3520/17427 accepted, 4704 attempted, 1168 verify fails, ETA 0.8 min)
[15:32:23]   Chunk 28/273 complete: 64/64 examples in 11.2s (3584/17427 accepted, 4795 attempted, 1195 verify fails, ETA 0.8 min)
[15:32:23]   Chunk 63/273 complete: 64/64 examples in 4.0s (3648/17427 accepted, 4885 attempted, 1221 verify fails, ETA 0.8 min)
[15:32:23]   Chunk 72/273 complete: 64/64 examples in 2.8s (3712/17427 accepted, 4974 attempted, 1246 verify fails, ETA 0.8 min)
[15:32:23]   Chunk 71/273 complete: 64/64 examples in 3.1s (3776/17427 accepted, 5056 attempted, 1264 verify fails, ETA 0.8 min)
[15:32:23]   Chunk 64/273 complete: 64/64 examples in 4.1s (3840/17427 accepted, 5142 attempted, 1286 verify fails, ETA 0.7 min)
[15:32:23]   Chunk 15/273 complete: 64/64 examples in 11.7s (3904/17427 accepted, 5227 attempted, 1307 verify fails, ETA 0.7 min)
[15:32:23]   Chunk 66/273 complete: 64/64 examples in 3.7s (3968/17427 accepted, 5315 attempted, 1331 verify fails, ETA 0.7 min)
[15:32:23]   Chunk 70/273 complete: 64/64 examples in 3.3s (4032/17427 accepted, 5408 attempted, 1360 verify fails, ETA 0.7 min)
[15:32:24]   Chunk 61/273 complete: 64/64 examples in 4.9s (4096/17427 accepted, 5494 attempted, 1382 verify fails, ETA 0.7 min)
[15:32:24]   Chunk 69/273 complete: 64/64 examples in 3.9s (4160/17427 accepted, 5582 attempted, 1405 verify fails, ETA 0.7 min)
[15:32:24]   Chunk 78/273 complete: 64/64 examples in 2.5s (4224/17427 accepted, 5664 attempted, 1423 verify fails, ETA 0.7 min)
[15:32:24]   Chunk 83/273 complete: 64/64 examples in 2.3s (4288/17427 accepted, 5763 attempted, 1458 verify fails, ETA 0.7 min)
[15:32:24]   Chunk 58/273 complete: 64/64 examples in 5.7s (4352/17427 accepted, 5858 attempted, 1489 verify fails, ETA 0.7 min)
[15:32:24]   Chunk 85/273 complete: 64/64 examples in 2.4s (4416/17427 accepted, 5940 attempted, 1507 verify fails, ETA 0.7 min)
[15:32:24]   Chunk 79/273 complete: 64/64 examples in 2.7s (4480/17427 accepted, 6019 attempted, 1522 verify fails, ETA 0.7 min)
[15:32:24]   Chunk 57/273 complete: 64/64 examples in 6.4s (4544/17427 accepted, 6113 attempted, 1552 verify fails, ETA 0.6 min)
[15:32:25]   Chunk 74/273 complete: 64/64 examples in 3.7s (4608/17427 accepted, 6192 attempted, 1566 verify fails, ETA 0.7 min)
[15:32:25]   Chunk 88/273 complete: 64/64 examples in 2.6s (4672/17427 accepted, 6269 attempted, 1579 verify fails, ETA 0.7 min)
[15:32:25]   Chunk 73/273 complete: 64/64 examples in 4.4s (4736/17427 accepted, 6356 attempted, 1601 verify fails, ETA 0.7 min)
[15:32:25]   Chunk 92/273 complete: 64/64 examples in 2.6s (4800/17427 accepted, 6447 attempted, 1628 verify fails, ETA 0.7 min)
[15:32:25]   Chunk 80/273 complete: 64/64 examples in 3.7s (4864/17427 accepted, 6537 attempted, 1654 verify fails, ETA 0.6 min)
[15:32:25]   Chunk 89/273 complete: 64/64 examples in 3.3s (4928/17427 accepted, 6623 attempted, 1676 verify fails, ETA 0.6 min)
[15:32:25]   Chunk 87/273 complete: 64/64 examples in 3.4s (4992/17427 accepted, 6704 attempted, 1693 verify fails, ETA 0.6 min)
[15:32:25]   Chunk 54/273 complete: 64/64 examples in 7.6s (5056/17427 accepted, 6789 attempted, 1714 verify fails, ETA 0.6 min)
[15:32:27]   Chunk 76/273 complete: 64/64 examples in 4.7s (5120/17427 accepted, 6877 attempted, 1738 verify fails, ETA 0.7 min)
[15:32:27]   Chunk 91/273 complete: 64/64 examples in 3.5s (5184/17427 accepted, 6957 attempted, 1754 verify fails, ETA 0.7 min)
[15:32:27]   Chunk 101/273 complete: 64/64 examples in 2.6s (5248/17427 accepted, 7043 attempted, 1776 verify fails, ETA 0.6 min)
[15:32:27]   Chunk 67/273 complete: 64/64 examples in 6.7s (5312/17427 accepted, 7126 attempted, 1795 verify fails, ETA 0.6 min)
[15:32:27]   Chunk 105/273 complete: 64/64 examples in 2.6s (5376/17427 accepted, 7215 attempted, 1820 verify fails, ETA 0.6 min)
[15:32:27]   Chunk 82/273 complete: 64/64 examples in 4.7s (5440/17427 accepted, 7301 attempted, 1842 verify fails, ETA 0.6 min)
[15:32:27]   Chunk 100/273 complete: 64/64 examples in 3.1s (5504/17427 accepted, 7390 attempted, 1867 verify fails, ETA 0.6 min)
[15:32:29]   Chunk 94/273 complete: 64/64 examples in 4.0s (5568/17427 accepted, 7477 attempted, 1890 verify fails, ETA 0.7 min)
[15:32:29]   Chunk 99/273 complete: 64/64 examples in 3.4s (5632/17427 accepted, 7573 attempted, 1922 verify fails, ETA 0.6 min)
[15:32:29]   Chunk 104/273 complete: 64/64 examples in 3.0s (5696/17427 accepted, 7654 attempted, 1939 verify fails, ETA 0.6 min)
[15:32:29]   Chunk 95/273 complete: 64/64 examples in 4.0s (5760/17427 accepted, 7730 attempted, 1951 verify fails, ETA 0.6 min)
[15:32:29]   Chunk 50/273 complete: 64/64 examples in 9.3s (5824/17427 accepted, 7806 attempted, 1963 verify fails, ETA 0.6 min)
[15:32:29]   Chunk 9/273 complete: 64/64 examples in 15.3s (5888/17427 accepted, 7889 attempted, 1982 verify fails, ETA 0.6 min)
[15:32:29]   Chunk 77/273 complete: 64/64 examples in 5.8s (5952/17427 accepted, 7978 attempted, 2007 verify fails, ETA 0.6 min)
[15:32:29]   Chunk 109/273 complete: 64/64 examples in 2.9s (6016/17427 accepted, 8062 attempted, 2027 verify fails, ETA 0.6 min)
[15:32:30]   Chunk 98/273 complete: 64/64 examples in 4.1s (6080/17427 accepted, 8158 attempted, 2057 verify fails, ETA 0.6 min)
[15:32:30]   Chunk 112/273 complete: 64/64 examples in 3.0s (6144/17427 accepted, 8240 attempted, 2075 verify fails, ETA 0.6 min)
[15:32:30]   Chunk 111/273 complete: 64/64 examples in 3.4s (6208/17427 accepted, 8323 attempted, 2093 verify fails, ETA 0.6 min)
[15:32:30]   Chunk 106/273 complete: 64/64 examples in 4.1s (6272/17427 accepted, 8402 attempted, 2108 verify fails, ETA 0.6 min)
[15:32:30]   Chunk 107/273 complete: 64/64 examples in 4.1s (6336/17427 accepted, 8490 attempted, 2131 verify fails, ETA 0.6 min)
[15:32:31]   Chunk 93/273 complete: 64/64 examples in 6.5s (6400/17427 accepted, 8579 attempted, 2156 verify fails, ETA 0.6 min)
[15:32:31]   Chunk 108/273 complete: 64/64 examples in 4.9s (6464/17427 accepted, 8660 attempted, 2173 verify fails, ETA 0.6 min)
[15:32:31]   Chunk 119/273 complete: 64/64 examples in 3.3s (6528/17427 accepted, 8742 attempted, 2191 verify fails, ETA 0.6 min)
[15:32:32]   Chunk 103/273 complete: 64/64 examples in 5.6s (6592/17427 accepted, 8828 attempted, 2212 verify fails, ETA 0.6 min)
[15:32:32]   Chunk 75/273 complete: 64/64 examples in 8.4s (6656/17427 accepted, 8919 attempted, 2239 verify fails, ETA 0.6 min)
[15:32:32]   Chunk 116/273 complete: 64/64 examples in 4.1s (6720/17427 accepted, 9016 attempted, 2272 verify fails, ETA 0.6 min)
[15:32:32]   Chunk 113/273 complete: 64/64 examples in 4.6s (6784/17427 accepted, 9105 attempted, 2296 verify fails, ETA 0.6 min)
[15:32:32]   Chunk 117/273 complete: 64/64 examples in 4.2s (6848/17427 accepted, 9188 attempted, 2315 verify fails, ETA 0.6 min)
[15:32:32]   Chunk 124/273 complete: 64/64 examples in 3.3s (6912/17427 accepted, 9274 attempted, 2337 verify fails, ETA 0.6 min)
[15:32:32]   Chunk 122/273 complete: 64/64 examples in 3.6s (6976/17427 accepted, 9351 attempted, 2350 verify fails, ETA 0.5 min)
[15:32:32]   Chunk 121/273 complete: 64/64 examples in 3.9s (7040/17427 accepted, 9431 attempted, 2366 verify fails, ETA 0.5 min)
[15:32:34]   Chunk 81/273 complete: 64/64 examples in 8.4s (7104/17427 accepted, 9516 attempted, 2387 verify fails, ETA 0.6 min)
[15:32:34]   Chunk 84/273 complete: 64/64 examples in 8.6s (7168/17427 accepted, 9592 attempted, 2399 verify fails, ETA 0.6 min)
[15:32:34]   Chunk 90/273 complete: 64/64 examples in 8.1s (7232/17427 accepted, 9686 attempted, 2429 verify fails, ETA 0.6 min)
[15:32:34]   Chunk 56/273 complete: 64/64 examples in 12.5s (7296/17427 accepted, 9772 attempted, 2451 verify fails, ETA 0.5 min)
[15:32:34]   Chunk 115/273 complete: 64/64 examples in 5.4s (7360/17427 accepted, 9858 attempted, 2473 verify fails, ETA 0.5 min)
[15:32:34]   Chunk 97/273 complete: 64/64 examples in 7.5s (7424/17427 accepted, 9948 attempted, 2499 verify fails, ETA 0.5 min)
[15:32:34]   Chunk 133/273 complete: 64/64 examples in 3.7s (7488/17427 accepted, 10035 attempted, 2522 verify fails, ETA 0.5 min)
[15:32:34]   Chunk 127/273 complete: 64/64 examples in 4.2s (7552/17427 accepted, 10119 attempted, 2542 verify fails, ETA 0.5 min)
[15:32:35]   Chunk 130/273 complete: 64/64 examples in 4.2s (7616/17427 accepted, 10205 attempted, 2564 verify fails, ETA 0.5 min)
[15:32:35]   Chunk 102/273 complete: 64/64 examples in 7.6s (7680/17427 accepted, 10289 attempted, 2583 verify fails, ETA 0.5 min)
[15:32:35]   Chunk 120/273 complete: 64/64 examples in 5.3s (7744/17427 accepted, 10380 attempted, 2610 verify fails, ETA 0.5 min)
[15:32:35]   Chunk 129/273 complete: 64/64 examples in 4.8s (7808/17427 accepted, 10470 attempted, 2636 verify fails, ETA 0.5 min)
[15:32:35]   Chunk 96/273 complete: 64/64 examples in 8.9s (7872/17427 accepted, 10565 attempted, 2666 verify fails, ETA 0.5 min)
[15:32:35]   Chunk 125/273 complete: 64/64 examples in 5.4s (7936/17427 accepted, 10650 attempted, 2686 verify fails, ETA 0.5 min)
[15:32:35]   Chunk 138/273 complete: 64/64 examples in 3.5s (8000/17427 accepted, 10731 attempted, 2703 verify fails, ETA 0.5 min)
[15:32:37]   Chunk 114/273 complete: 64/64 examples in 7.0s (8064/17427 accepted, 10813 attempted, 2721 verify fails, ETA 0.5 min)
[15:32:37]   Chunk 136/273 complete: 64/64 examples in 4.4s (8128/17427 accepted, 10899 attempted, 2742 verify fails, ETA 0.5 min)
[15:32:37]   Chunk 132/273 complete: 64/64 examples in 5.4s (8192/17427 accepted, 10980 attempted, 2759 verify fails, ETA 0.5 min)
[15:32:37]   Chunk 139/273 complete: 64/64 examples in 3.7s (8256/17427 accepted, 11070 attempted, 2785 verify fails, ETA 0.5 min)
[15:32:37]   Chunk 145/273 complete: 64/64 examples in 3.2s (8320/17427 accepted, 11165 attempted, 2816 verify fails, ETA 0.5 min)
[15:32:37]   Chunk 131/273 complete: 64/64 examples in 6.1s (8384/17427 accepted, 11246 attempted, 2832 verify fails, ETA 0.5 min)
[15:32:37]   Chunk 140/273 complete: 64/64 examples in 3.8s (8448/17427 accepted, 11326 attempted, 2848 verify fails, ETA 0.5 min)
[15:32:37]   Chunk 134/273 complete: 64/64 examples in 5.5s (8512/17427 accepted, 11411 attempted, 2869 verify fails, ETA 0.5 min)
[15:32:39]   Chunk 137/273 complete: 64/64 examples in 5.0s (8576/17427 accepted, 11492 attempted, 2886 verify fails, ETA 0.5 min)
[15:32:39]   Chunk 142/273 complete: 64/64 examples in 4.0s (8640/17427 accepted, 11583 attempted, 2913 verify fails, ETA 0.5 min)
[15:32:39]   Chunk 126/273 complete: 64/64 examples in 6.7s (8704/17427 accepted, 11669 attempted, 2935 verify fails, ETA 0.5 min)
[15:32:39]   Chunk 144/273 complete: 64/64 examples in 3.8s (8768/17427 accepted, 11746 attempted, 2948 verify fails, ETA 0.5 min)
[15:32:39]   Chunk 150/273 complete: 64/64 examples in 3.4s (8832/17427 accepted, 11826 attempted, 2963 verify fails, ETA 0.5 min)
[15:32:39]   Chunk 123/273 complete: 64/64 examples in 7.1s (8896/17427 accepted, 11904 attempted, 2977 verify fails, ETA 0.5 min)
[15:32:39]   Chunk 141/273 complete: 64/64 examples in 4.3s (8960/17427 accepted, 11992 attempted, 3000 verify fails, ETA 0.5 min)
[15:32:39]   Chunk 153/273 complete: 64/64 examples in 3.2s (9024/17427 accepted, 12084 attempted, 3027 verify fails, ETA 0.4 min)
[15:32:41]   Chunk 146/273 complete: 64/64 examples in 4.1s (9088/17427 accepted, 12161 attempted, 3040 verify fails, ETA 0.5 min)
[15:32:41]   Chunk 157/273 complete: 64/64 examples in 2.8s (9152/17427 accepted, 12239 attempted, 3053 verify fails, ETA 0.5 min)
[15:32:41]   Chunk 128/273 complete: 64/64 examples in 7.1s (9216/17427 accepted, 12315 attempted, 3065 verify fails, ETA 0.5 min)
[15:32:41]   Chunk 86/273 complete: 64/64 examples in 12.1s (9280/17427 accepted, 12399 attempted, 3085 verify fails, ETA 0.5 min)
[15:32:41]   Chunk 154/273 complete: 64/64 examples in 3.4s (9344/17427 accepted, 12493 attempted, 3115 verify fails, ETA 0.4 min)
[15:32:41]   Chunk 147/273 complete: 64/64 examples in 4.4s (9408/17427 accepted, 12574 attempted, 3132 verify fails, ETA 0.4 min)
[15:32:41]   Chunk 143/273 complete: 64/64 examples in 4.7s (9472/17427 accepted, 12652 attempted, 3146 verify fails, ETA 0.4 min)
[15:32:41]   Chunk 155/273 complete: 64/64 examples in 3.7s (9536/17427 accepted, 12740 attempted, 3170 verify fails, ETA 0.4 min)
[15:32:44]   Chunk 161/273 complete: 64/64 examples in 2.9s (9600/17427 accepted, 12823 attempted, 3189 verify fails, ETA 0.5 min)
[15:32:44]   Chunk 152/273 complete: 64/64 examples in 4.1s (9664/17427 accepted, 12904 attempted, 3205 verify fails, ETA 0.5 min)
[15:32:44]   Chunk 159/273 complete: 64/64 examples in 3.8s (9728/17427 accepted, 12998 attempted, 3235 verify fails, ETA 0.4 min)
[15:32:44]   Chunk 164/273 complete: 64/64 examples in 3.3s (9792/17427 accepted, 13084 attempted, 3256 verify fails, ETA 0.4 min)
[15:32:44]   Chunk 167/273 complete: 64/64 examples in 2.8s (9856/17427 accepted, 13167 attempted, 3275 verify fails, ETA 0.4 min)
[15:32:44]   Chunk 170/273 complete: 64/64 examples in 2.6s (9920/17427 accepted, 13251 attempted, 3295 verify fails, ETA 0.4 min)
[15:32:44]   Chunk 163/273 complete: 64/64 examples in 3.8s (9984/17427 accepted, 13332 attempted, 3312 verify fails, ETA 0.4 min)
[15:32:44]   Chunk 165/273 complete: 64/64 examples in 3.5s (10048/17427 accepted, 13416 attempted, 3332 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 169/273 complete: 64/64 examples in 2.9s (10112/17427 accepted, 13508 attempted, 3360 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 172/273 complete: 64/64 examples in 2.8s (10176/17427 accepted, 13602 attempted, 3390 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 149/273 complete: 64/64 examples in 5.8s (10240/17427 accepted, 13685 attempted, 3409 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 148/273 complete: 64/64 examples in 5.9s (10304/17427 accepted, 13768 attempted, 3428 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 158/273 complete: 64/64 examples in 5.0s (10368/17427 accepted, 13854 attempted, 3450 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 174/273 complete: 64/64 examples in 2.6s (10432/17427 accepted, 13936 attempted, 3468 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 151/273 complete: 64/64 examples in 5.7s (10496/17427 accepted, 14021 attempted, 3489 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 118/273 complete: 64/64 examples in 10.7s (10560/17427 accepted, 14104 attempted, 3508 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 166/273 complete: 64/64 examples in 3.9s (10624/17427 accepted, 14196 attempted, 3535 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 173/273 complete: 64/64 examples in 3.0s (10688/17427 accepted, 14284 attempted, 3559 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 183/273 complete: 64/64 examples in 2.8s (10752/17427 accepted, 14377 attempted, 3587 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 175/273 complete: 64/64 examples in 3.5s (10816/17427 accepted, 14456 attempted, 3602 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 171/273 complete: 64/64 examples in 4.1s (10880/17427 accepted, 14539 attempted, 3621 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 185/273 complete: 64/64 examples in 3.1s (10944/17427 accepted, 14633 attempted, 3651 verify fails, ETA 0.4 min)
[15:32:46]   Chunk 182/273 complete: 64/64 examples in 3.4s (11008/17427 accepted, 14729 attempted, 3683 verify fails, ETA 0.4 min)
[15:32:47]   Chunk 162/273 complete: 64/64 examples in 5.6s (11072/17427 accepted, 14812 attempted, 3702 verify fails, ETA 0.4 min)
[15:32:47]   Chunk 181/273 complete: 64/64 examples in 3.6s (11136/17427 accepted, 14900 attempted, 3726 verify fails, ETA 0.3 min)
[15:32:47]   Chunk 177/273 complete: 64/64 examples in 4.0s (11200/17427 accepted, 14992 attempted, 3754 verify fails, ETA 0.3 min)
[15:32:47]   Chunk 135/273 complete: 64/64 examples in 9.9s (11264/17427 accepted, 15080 attempted, 3778 verify fails, ETA 0.3 min)
[15:32:47]   Chunk 190/273 complete: 64/64 examples in 3.0s (11328/17427 accepted, 15170 attempted, 3804 verify fails, ETA 0.3 min)
[15:32:47]   Chunk 192/273 complete: 64/64 examples in 2.5s (11392/17427 accepted, 15254 attempted, 3824 verify fails, ETA 0.3 min)
[15:32:47]   Chunk 180/273 complete: 64/64 examples in 4.0s (11456/17427 accepted, 15343 attempted, 3849 verify fails, ETA 0.3 min)
[15:32:47]   Chunk 178/273 complete: 64/64 examples in 4.1s (11520/17427 accepted, 15431 attempted, 3872 verify fails, ETA 0.3 min)
[15:32:48]   Chunk 179/273 complete: 64/64 examples in 4.1s (11584/17427 accepted, 15520 attempted, 3897 verify fails, ETA 0.3 min)
[15:32:48]   Chunk 188/273 complete: 64/64 examples in 3.3s (11648/17427 accepted, 15602 attempted, 3915 verify fails, ETA 0.3 min)
[15:32:48]   Chunk 193/273 complete: 64/64 examples in 2.6s (11712/17427 accepted, 15684 attempted, 3933 verify fails, ETA 0.3 min)
[15:32:48]   Chunk 191/273 complete: 64/64 examples in 3.0s (11776/17427 accepted, 15770 attempted, 3955 verify fails, ETA 0.3 min)
[15:32:48]   Chunk 196/273 complete: 64/64 examples in 2.4s (11840/17427 accepted, 15850 attempted, 3971 verify fails, ETA 0.3 min)
[15:32:48]   Chunk 156/273 complete: 64/64 examples in 7.3s (11904/17427 accepted, 15935 attempted, 3992 verify fails, ETA 0.3 min)
[15:32:48]   Chunk 187/273 complete: 64/64 examples in 4.5s (11968/17427 accepted, 16015 attempted, 4008 verify fails, ETA 0.3 min)
[15:32:48]   Chunk 110/273 complete: 64/64 examples in 14.3s (12032/17427 accepted, 16099 attempted, 4028 verify fails, ETA 0.3 min)
